timestamp,user_id,action,search_query,donor_id,export_n_ids
1736699672,user_47,donor_view,,bfafbb98-b654-48a3-a670-dce5f8cffc6b,
1736699699,user_71,search,Donors named Min-ji Oh,,,
1736699719,user_42,donor_view,,bbdc41d9-6769-45f0-acb9-bd5e6b221219,
1736699735,user_28,donor_view,,af3c7d0f-01d2-48ed-91a9-3e458d771554,
1736699758,user_42,login,,,
1736699778,user_23,donor_view,,336f1a58-ff1b-411f-86bc-d58e7b8685bb,
1736699796,user_85,search,Donors to Midwest Community Kitchens,,,
1736699812,user_92,donor_view,,9e173bf9-cedb-4368-b61a-98cd65179409,
1736699830,user_85,donor_view,,3b74ea43-9d88-47c9-b952-883967e636d3,
1736699859,user_8,donor_view,,cf9de088-4952-4117-968a-6b4a16706ccf,
1736699877,user_58,search,Donors who give to nonprofits focused on elder care,,,
1736699895,user_53,donor_view,,dfb6607b-36f4-4e52-8183-166e96b9c1c3,
1736699911,user_12,donor_view,,7b4e4e4d-3b83-4c28-a205-860e5512e8c7,
1736699936,user_5,donor_view,,43013836-ab4e-4c70-93df-e4da5fd7a9c4,
1736699949,user_60,search,Donors to National Trail Partners,,,
1736699968,user_23,donor_view,,2f5a348e-7c26-4fdd-bded-336d9a8ceb3f,
1736699994,user_26,donor_view,,526ecb3c-c7a3-4887-97b3-c9f53e43dd7b,
1736700015,user_42,donor_view,,fd2ac146-2c2e-47f3-b0a2-8aabb7b24145,
1736700035,user_71,donor_view,,84d557ff-574b-4200-b2f3-b9c913a22311,
1736700054,user_13,search,Donors who give to nonprofits focused on cancer,,,
1736700077,user_20,donor_view,,d0aec203-490d-4744-b4ee-4e197ba3f2f7,
1736700092,user_99,donor_view,,e3348084-e017-43f9-8826-c60bb70bfb7f,
1736700104,user_28,logout,,,
1736700123,user_42,donor_view,,81361657-c49b-4069-8426-47731bedd186,
1736700148,user_58,donor_view,,702f9fa3-8b66-456e-98bd-cde6dc1e4cbb,
1736700172,user_63,search,Donors in Providence who care about block-by-block development,,,
1736700185,user_42,donor_view,,3cf89ed9-afd2-44e5-ba14-58445e50ed3b,
1736700218,user_42,donor_view,,ad1a74f2-56f1-4abd-9f50-964a7dae0cbf,
1736700248,user_28,donor_view,,ec7ebc6c-4404-4b43-a42b-e2a28a061a40,
1736700287,user_12,donor_view,,3c9128d6-4197-4183-b8b9-3aaba4101869,
1736700303,user_77,search,Donors named Yvette Fournier,,,
1736700331,user_19,donor_view,,830d9b49-5b3b-4af2-b90e-09b967073f58,
1736700357,user_85,donor_view,,d3f5a584-7bf1-4289-918e-4219beaf3f90,
1736700385,user_10,donor_view,,b1af3ecd-ab67-4609-92be-caded05938a9,
1736700409,user_23,donor_view,,22076ff0-ecd4-451f-a9ba-ad9b4f9de870,
1736700439,user_93,export,,,60
1736700453,user_71,donor_view,,d44e8ed1-7bef-4b81-9a25-f0adaacd2eee,
1736700480,user_19,search,Donors to South Sound Safety Project,,,
1736700502,user_41,donor_view,,35a783ed-8272-4f61-bf29-d27f2ac9bc54,
1736700519,user_13,donor_view,,d59710c6-8986-4c46-b899-1eca543e6cdd,
1736700546,user_85,donor_view,,2b21561e-604a-4f88-8c3c-3168cde06b13,
1736700579,user_13,donor_view,,4aeb6ed1-7e61-46be-99fc-73109233e6ad,
1736700603,user_90,login,,,
1736700630,user_15,donor_view,,426c452b-d76c-4da3-8c92-cbfe96b7766f,
1736700653,user_2,donor_view,,1c3cce5c-22b9-4c2c-81c9-f1cf82032632,
1736700678,user_42,donor_view,,e74c0fd3-6cd2-497c-9d1c-d41c04b3b427,
1736700699,user_23,donor_view,,ffba3b85-76f2-4ca7-bc61-74d7521e98e3,
1736700724,user_2,search,Donors in Little Rock who care about diabetes,,,
1736700744,user_5,donor_view,,cd23fb4b-2ad6-4b8a-9a66-0e62430bdeba,
1736700772,user_52,donor_view,,90df1a4f-ba53-44d7-98d6-0e97af6d2f7d,
1736700788,user_8,donor_view,,52559489-7c09-4b5f-a7ea-fe1bbeedc697,
1736700824,user_42,donor_view,,7a2ccbbf-d0b5-47df-98ec-ffee4dc55638,
1736700847,user_12,donor_view,,37eb7b5e-2ff3-40e3-b607-5361c9b47493,
1736700863,user_23,search,Donors to Rainbow Hope Initiative,,,
1736700885,user_9,donor_view,,d0742e71-c2ea-4519-b0b3-c825a56ab886,
1736700922,user_65,export,,,55
1736700939,user_2,donor_view,,2fe4d252-7278-4eea-a187-ec0b193c01e4,
1736700966,user_60,donor_view,,e8e9637c-5f03-4a0b-835f-043d95bc828d,
1736700982,user_73,search,Donors who give to nonprofits focused on veterans,,,
1736701001,user_60,donor_view,,1e5f704e-9f5b-44b8-bdf8-4b56314b32da,
1736701028,user_58,donor_view,,2f6e9903-0acf-49b6-b207-20e658f14004,
1736701049,user_8,donor_view,,b3c3968e-7a44-4c27-b371-e6da2b06463c,
1736701064,user_13,donor_view,,b069e269-08f6-4e82-87b2-46a3c37caa43,
1736701090,user_28,donor_view,,d4bb4d2a-3941-46ef-86a5-d31d79e03217,
1736701109,user_78,search,Donors named Amina Hassan,,,
1736701126,user_38,donor_view,,6592cc31-e430-4695-bab8-99a2e800d2e0,
1736701159,user_85,login,,,
1736701179,user_58,donor_view,,b4dbfcf5-2e1f-4ae7-87ab-e51ca2ec7be8,
1736701208,user_52,donor_view,,0080c2e3-0b31-4952-a43d-0e8158e518f5,
1736701225,user_12,donor_view,,07bdf1b2-5462-4c64-9d83-9b0586baf92f,
1736701249,user_91,donor_view,,d146e41a-8c87-4ce3-924e-3967e9d8705c,
1736701269,user_19,donor_view,,656aefbe-5d9f-466f-8d0c-8f960ff5b0ed,
1736701290,user_23,search,Donors in Tulsa who care about cancer,,,
1736701307,user_58,donor_view,,ec27fb0a-baf4-4c29-893f-bf22c6d4e963,
1736701324,user_12,donor_view,,4e0c2de3-0662-429d-a0fb-94d55dc26193,
1736701339,user_38,donor_view,,d01d93b2-7c4f-4597-8710-3a57ebe81e75,
1736701362,user_42,donor_view,,0e7c0467-2d74-4eea-9943-cf6d62cf9cf6,
1736701391,user_80,search,Donors named Alexandra Lorentz,,,
1736701416,user_8,donor_view,,1026833a-7dfa-4f97-bc2d-5f73c570af7b,
1736701432,user_12,donor_view,,2ec59256-4224-4caf-a357-9217eb2ca62a,
1736701454,user_42,donor_view,,bbbc42d7-a937-475e-89ef-9b558b060c9d,
1736701474,user_92,donor_view,,8d4f2cf7-2b4d-4006-b93a-4bfd853f2872,
1736701499,user_71,export,,,20
1736701515,user_12,donor_view,,bbd5230d-5b71-4155-9362-d698b7bd01f7,
1736701532,user_52,search,Major donors in Montana,,,
1736701547,user_10,donor_view,,eb5e8b81-cd3b-441c-a08c-bf37c30cfa87,
1736701561,user_97,donor_view,,18462f1d-061c-4599-ad12-959b233ad6bc,
1736701578,user_12,search,Recurring donors to eco-projects in Tulsa,,,
1736701607,user_19,donor_view,,da0633a1-a2c0-42de-b2ea-3511b3e701ec,
1736701624,user_60,donor_view,,354fc0e1-8eb4-4b76-8beb-672c231abb1c,
1736701648,user_12,search,Donors who gave in last quarter,,,
1736701665,user_71,donor_view,,50549da1-8f7b-4371-bd6f-6fcb946d53e6,
1736701693,user_28,donor_view,,54639d2f-31ea-44fd-aa01-fc52ad6f6e84,
1736701716,user_52,search,Healthcare donors in New Orleans,,,
1736701739,user_100,donor_view,,36365305-fb1e-445d-8d18-c97e06534907,
1736701758,user_71,donor_view,,d84f2d89-3199-4dd5-bb55-55c3dd142c33,
1736701772,user_28,donor_view,,0454dc02-c4f4-4725-a15b-42ee6814cc59,
1736701786,user_28,login,,,
1736701807,user_34,export,,,77
1736701822,user_61,donor_view,,f01b63a0-47b1-4658-bb58-97f43bcf6839,
1736701836,user_13,search,Lapsed donors in Little Rock,,,
1736701862,user_47,donor_view,,9c7aebe7-91ae-4d53-b989-487e9fe30a77,
1736701879,user_2,donor_view,,91db8303-0b04-484b-9685-eed22e2e01e3,
1736701897,user_65,donor_view,,0e1def38-377e-4eb1-85e6-c3a1321eaafc,
1736701914,user_52,donor_view,,e2519d6d-42d1-4c89-b6a7-603a2045fbd5,
1736701941,user_15,search,Donors to children's hospitals,,,
1736701969,user_38,login,,,
1736701988,user_78,donor_view,,5c72ac17-1ffe-4b6d-8b67-501b1c203346,
1736702009,user_5,donor_view,,a83e3b8f-6ebc-45b8-8b80-cb83930ed3c2,
1736702034,user_85,donor_view,,a9c1428e-87a4-416a-914b-47a1ed04e62b,
1736702050,user_8,donor_view,,326eb446-3a93-4bc3-b5a2-1687ed4977a6,
1736702067,user_52,donor_view,,f67447da-2c05-45e8-bdd1-25cb71d8f22b,
1736702099,user_58,export,,,99
1736702118,user_19,donor_view,,8edaf256-7e1c-41be-8088-2769e9e683f8,
1736702139,user_12,search,Donors who support veterans in Arkansas,,,
1736702164,user_12,donor_view,,4626590f-93cf-4d8c-8897-826ab5cc4fb3,
1736702179,user_78,donor_view,,9e986d2f-53a1-43d7-80d5-60f23dbdfb21,
1736702210,user_34,donor_view,,a13f7aaa-54cb-4b55-8497-6612949eeba4,
1736702229,user_47,donor_view,,e18ce233-1366-4169-b91e-f6aff5e2f413,
1736702248,user_11,search,All donors who gave in past 90 days,,,
1736702262,user_34,donor_view,,847c072f-02a7-4c02-be03-010919602c21,
1736702285,user_26,login,,,
1736702305,user_34,donor_view,,6b5b4807-1a62-483f-9dd3-013abc34a2fc,
1736702330,user_2,export,,,42
1736702352,user_52,donor_view,,bd3cf60f-226c-4860-a299-22e651f15c9a,
1736702366,user_47,donor_view,,3d3f4c6e-48ef-4bcf-8dce-eb44e20362a2,
1736702392,user_23,search,Recurring donors to animal shelters,,,
1736702416,user_42,donor_view,,138c37f7-75ea-4687-b6c5-c69a922ad8b3,
1736702434,user_5,donor_view,,9684095a-773a-4d2c-bde6-4fe3b1d7db04,
1736702448,user_58,export,,,41
1736702474,user_55,donor_view,,f29ca520-5eb1-408b-9916-e171029e9e48,
1736702494,user_78,donor_view,,69666afd-5030-4c5e-8b22-90a994f27fa3,
1736702515,user_52,search,Donors interested in youth leadership,,,
1736702544,user_47,donor_view,,72e8e81a-b0f6-4eab-8d89-1ee3002ed341,
1736702563,user_38,donor_view,,fba5cabb-9ba6-4eed-8cce-e12fdc7ca1b1,
1736702596,user_85,donor_view,,99526d51-a81e-44db-9681-3bda4762b6fc,
1736702629,user_42,donor_view,,bb5e4b68-9ea3-4839-84fa-843b6fa490e7,
1736702643,user_12,search,New donors - Minneapolis,,,
1736702668,user_78,donor_view,,03ffde67-0f03-4fe6-8325-4c963c6faa79,
1736702685,user_8,donor_view,,07c1d1ca-5feb-4ae3-9ea5-d6bbaffd9197,
1736702714,user_34,donor_view,,af040691-67f9-4d88-84fa-281f584e12ec,
1736702739,user_23,donor_view,,1f1333e7-e204-47f2-b77f-a3fe91bae879,
1736702756,user_15,search,Donors supporting foster care initiatives,,,
1736702770,user_12,donor_view,,61e692b9-c17b-4375-8710-1e556985bffa,
1736702791,user_19,donor_view,,46182c3a-f072-43e7-9787-104129cafaa7,
1736702814,user_61,search,All time largest donors,,,
1736702832,user_13,donor_view,,e0bd4547-6a2c-4264-9a2f-09a3d2cd7f94,
1736702853,user_13,donor_view,,dfb83711-34ee-493f-9699-baf76c7e27d0,
1736702874,user_15,donor_view,,7f1c341d-c988-47e7-bf85-8700fdc4063d,
1736702901,user_8,search,Monthly recurring donors in St Paul,,,
1736702925,user_60,donor_view,,042e3255-9f1a-4165-bd81-f43d0ee979f5,
1736702941,user_78,login,,,
1736702958,user_58,donor_view,,4a89ba69-b963-42c7-b9a6-7420454f6803,
1736702980,user_78,donor_view,,d1aa9157-cc46-4cc1-bf89-43bf1cb7e1e2,
1736703001,user_85,donor_view,,55b10be5-ae86-4666-932c-f36e5e40d991,
1736703024,user_38,export,,,57
1736703042,user_8,donor_view,,faf3b453-ee34-4ac2-98f9-fefcdb2ca6d9,
1736703064,user_34,search,Donors supporting prison reform,,,
1736703080,user_78,donor_view,,d8dcefd8-e682-4e2c-802c-ada57cf7b351,
1736703094,user_65,donor_view,,0b714e7f-824c-480d-83b8-646383e5ae35,
1736703113,user_58,donor_view,,b11608fb-9f9a-4d4d-a3ad-6f2c780b443c,
1736703138,user_5,search,Donors who support refugee families,,,
1736703166,user_34,donor_view,,9529dbfa-7a70-4c5f-a137-b4455a567690,
1736703185,user_8,donor_view,,c7f97e20-e4b2-4293-833d-48989c7eab33,
1736703201,user_65,search,Arkansas animal rescue supporters,,,
1736703219,user_78,login,,,
1736703238,user_5,donor_view,,a5bb381c-de22-461f-8b80-900e8ca324d6,
1736703259,user_78,search,Potential major gift prospects,,,
1736703276,user_38,donor_view,,affc6453-5a01-4a42-ad14-f619727c7871,
1736703291,user_65,donor_view,,1c34418b-69cb-4297-8e77-d524abf056af,
1736703320,user_5,donor_view,,4fd15cf8-7cdf-47e8-8046-99be5d2bfbf0,
1736703335,user_38,search,Donors by city: Tulsa,,,
1736703363,user_17,donor_view,,4e1f188b-c603-47ab-bc85-8d31d865a04d,
1736703382,user_15,donor_view,,d51b67ba-c01b-40e6-8b34-00062f860175,
1736703402,user_58,donor_view,,30c5dbe0-1cbf-4253-8989-b65b3b4cbb9c,
1736703427,user_88,search,Recent donors (last 2 weeks),,,
1736703453,user_15,donor_view,,b6e874c8-e08c-4690-a7a0-6f9d6a0aa184,
1736703467,user_34,login,,,
1736703490,user_38,donor_view,,6f4be597-dc59-4f83-a982-fda3d0942c02,
1736703507,user_5,donor_view,,d8dcd698-d90f-4e9e-9fe8-1044281e2663,
1736703549,user_38,search,Donors who gave above $500,,,
1736703561,user_12,donor_view,,2319fcca-15c3-4d0f-94f2-64996216e42c,
1736703580,user_47,donor_view,,85eed92e-1a8b-4fcb-8660-7bc570995bf9,
1736703611,user_85,donor_view,,680ca9bf-dcd9-4bab-8c1b-1a9f649dfe7a,
1736703637,user_57,donor_view,,40d74e0d-1217-43e5-b4e3-60db5a6fcdf2,
1736703662,user_13,donor_view,,6bed5fc8-51d6-40e8-95b9-63aed3c7d4db,
1736703674,user_54,export,,,63
1736703702,user_68,search,Donors engaged in January 2025,,,
1736703727,user_8,donor_view,,da8f3313-217c-452e-85f3-fb0bbb71abe5,
1736703742,user_47,donor_view,,b01eb7dc-125f-467e-8d20-09343f8cf986,
1736703763,user_38,donor_view,,c2c6e0e6-0d0c-4308-809c-2c5a7726097d,
1736703794,user_88,donor_view,,e2c834ee-86c7-43ea-9bca-8d1886de52d6,
1736703809,user_52,export,,,15
1736703825,user_2,donor_view,,f3838f38-ef6e-426b-9e27-d797be4a1382,
1736703844,user_15,donor_view,,afdfe4b2-8e37-482a-bf1f-1e2bf42092f7,
1736703860,user_59,search,Donors by giving frequency,,,
1736703881,user_82,donor_view,,ac7c1077-828c-4d81-8e04-7327b899b9c7,
1736703913,user_13,donor_view,,589528a8-14f4-4621-ac24-f4e42230c519,
1736703932,user_34,donor_view,,1f91c0ae-5a96-4ba7-8e95-c0962aaca219,
1736703949,user_20,login,,,
1736703975,user_71,donor_view,,fbc03213-9dc3-4fd7-8ec0-320b7d9abeb8,
1736703992,user_88,search,Donors to food security orgs,,,
1736704019,user_38,donor_view,,99bc39d0-894a-47df-b342-7b207b478bc6,
1736704051,user_100,donor_view,,c10599fd-366a-43d6-ba37-e6e5aef91254,
1736704074,user_47,search,Foundations interested in youth mentoring,,,
1736704090,user_15,donor_view,,4dc35b2a-41c6-46e1-82da-489b6d0fc1bf,
1736704118,user_100,export,,,51
1736704139,user_31,donor_view,,c70be1fa-e2d4-48ca-9c6b-670f91b6640d,
1736704153,user_5,login,,,
1736704181,user_23,donor_view,,b68380fc-6f1f-4de5-8433-4da20825f051,
1736704197,user_99,donor_view,,62dafabc-c04d-4466-8a4b-83e8d0a49bab,
1736704219,user_58,search,Repeat donors to diabetes research,,,
1736704248,user_23,donor_view,,52e7f7b7-4030-4870-9ac7-9c43e02688a6,
1736704264,user_60,donor_view,,04ef074c-ef36-488b-b2ea-db9d076de63b,
1736704278,user_35,login,,,
1736704296,user_78,donor_view,,2837e29f-9e7e-410b-a58a-052d484e10a9,
1736704324,user_79,search,Donors in Springfield donating monthly,,,
1736704351,user_47,donor_view,,fb26ebe6-ecca-435e-919a-a826cb7dca89,
1736704372,user_52,donor_view,,dd3fd0b2-06cc-4387-b6e9-5dfe7ddb2771,
1736704390,user_36,export,,,36
1736704408,user_26,donor_view,,755d3d86-06ae-41c2-819c-5c48ca8350be,
1736704434,user_10,search,Donors supporting hurricane relief,,,
1736704453,user_42,donor_view,,21dbbbd7-e851-43f0-a3d9-34bb6eb01cd7,
1736704482,user_12,donor_view,,eb9213d3-498c-43ca-abe0-78fc32a14dae,
1736704506,user_65,export,,,13
1736704532,user_50,donor_view,,beb46d11-e309-44af-bd74-c2ec9e8c273f,
1736704548,user_15,donor_view,,b214729c-72a2-44c4-9403-7652eae66423,
1736704569,user_65,search,Donors with incomplete info,,,
1736704588,user_52,donor_view,,2665feca-1618-4640-a9f2-5df7bd9cfb9f,
1736704614,user_23,donor_view,,fcc294dc-32f9-4c8d-a0ac-095d8d689a8e,
1736704639,user_61,donor_view,,b116dd40-65c1-4be4-b62a-c99f147eaf17,
1736704659,user_72,search,One-time large-scale donors,,,
1736704683,user_65,donor_view,,8836beed-daa3-4702-ac13-3bf366d4e8b0,
1736704699,user_47,donor_view,,455f97d3-b322-40ab-8081-859ea7e9d44a,
1736704719,user_64,export,,,73
1736704742,user_38,donor_view,,7bbff9e1-b74b-4fbf-80c0-3ae4fa978da2,
1736704763,user_57,search,Donors from organizations,,,
1736704775,user_13,donor_view,,db53fc44-4423-431c-96bf-48eea9382204,
1736704796,user_60,donor_view,,ff46f00d-de0f-49fb-bdae-e305c2460be7,
1736704828,user_13,login,,,
1736704853,user_60,donor_view,,7adff5d7-6eba-4b37-8403-f2e93e36339d,
1736704878,user_2,donor_view,,3cdfedfd-cc44-43f6-8c73-2769bff8821c,
1736704897,user_4,export,,,74
1736704920,user_13,donor_view,,449ddc0e-ffb7-4a94-902e-53300539405d,
1736704938,user_85,donor_view,,e0dd21b7-3431-4481-893f-4be9e119bdcd,
1736704956,user_12,search,School lunch donors,,,
1736704981,user_23,donor_view,,7a1d5b36-b88a-41e6-b314-77b91e2dcae1,
1736705009,user_5,search,Donors in Oklahoma under age 35,,,
1736705029,user_85,donor_view,,056ff4fb-cef7-44e2-bab4-29fbb3a5262c,
1736705042,user_12,donor_view,,d90ce2a2-668e-4127-87db-8bd58bb0fb16,
1736705066,user_83,donor_view,,86abcaf0-5107-4e7e-93a4-6a20ffcb0e60,
1736705088,user_2,donor_view,,9c4cb125-29cb-43db-a826-764dca3692ca,
1736705115,user_78,login,,,
1736705141,user_13,donor_view,,459808c4-84bf-4a6a-85a6-4bce14a06425,
1736705159,user_2,export,,,88
1736705177,user_23,donor_view,,95b3ffb0-8387-4178-bc61-75a21e492e3a,
1736705196,user_15,donor_view,,edd3b6ad-b3dc-48c1-bddb-c7f93387b004,
1736705221,user_8,donor_view,,dbeb17b4-a6a1-4a8e-80b3-7607791cb7bd,
1736705237,user_42,search,Arts donors in California,,,
1736705259,user_65,donor_view,,091b8a42-b30f-4937-912c-45a3d0e19885,
1736705281,user_65,donor_view,,a608211b-cf34-4429-8ec6-3a5fe1cb85f2,
1736705306,user_47,donor_view,,5e9a0dfb-9c2a-41a4-98e2-251bf7b278d0,
1736705329,user_9,donor_view,,835a8818-8647-4927-b6e2-2d016e884b53,
1736705355,user_42,donor_view,,3c5ef36d-c367-434f-980c-6d6c2427c32d,
1736705376,user_2,donor_view,,5de401ca-ef6b-4766-80de-84c7e347e09c,
1736705396,user_8,export,,,34
1736705419,user_12,donor_view,,48e38ce5-3e5e-46ff-a97e-0c1e7aa618b4,
1736705441,user_38,donor_view,,976c973a-f501-4963-8bcf-1debda2d98b0,
1736705468,user_42,search,Donors in the last 24 hours,,,
1736705487,user_15,donor_view,,b036c009-2b5d-4b55-ab8b-f7cf82ae193b,
1736705518,user_79,donor_view,,7aef2d63-0b38-4d12-89ee-cf1bf0ccbdec,
1736705533,user_81,login,,,
1736705557,user_13,donor_view,,6d3fdde1-6262-42d7-b35f-25d9101b85f7,
1736705578,user_58,donor_view,,eb35e9d8-d556-4c34-a6b2-370dfebb5f0c,
1736705593,user_19,search,Donors supporting STEM education,,,
1736705618,user_19,donor_view,,9c385562-1fbe-42e5-b1c6-cd88d01b640b,
1736705643,user_55,donor_view,,76c36a61-bb80-4b99-a250-9245c7d6ba46,
1736705659,user_86,donor_view,,439ee3da-9872-4a41-8b4a-09ef1efae957,
